Country,Total_Cases,New_Cases,Total_Deaths,New_Deaths,Total_Recovered,Active_Cases,Serious,Tot_Cases,Deaths,Total_Tests,Tests,CASES_per_Test,Death_in_Closed_Cases,Rank_by_Testing_rate,Rank_by_Death_rate,Rank_by_Cases_rate,Rank_by_Death_of_Closed_Cases,TOP_DEATH,TOP_TEST
"Afghanistan","37856","257","35","10","27681","8790","31","970","35","2565","2565","39043064","0.0477","180","92","120","62","81","180","Afghanistan"
"Albania","7967","155","83","4","3986","3743","15","2769","83","17089","17089","2877351","0.0563","133","58","82","50","53","133","Albania"
"Algeria","40258","411","32","9","28281","10566","41","916","32","0","","43956407","0.0475","","96","126","64","84","195","Algeria"
"Andorra","1024","","686","","875","96","1","13250","686","1778642","1778642","77282","0.0571","1","4","14","49","4","1","Andorra"
"Angola","2044","29","3","1","742","1209","24","62","3","1962","1962","32995591","0.1114","182","169","197","20","110","182","Angola"
"Anguilla","3","","0","","3","0","","200","","44072","44072","15021","","97","","181","","114","97","Anguilla"
"Antigua and Barbuda","94","","31","","89","2","1","959","31","17727","17727","98041","0.0326","132","97","122","93","85","132","Antigua and Barbuda"
"Argentina","320884","8225","144","187","233651","80716","1832","7091","144","22783","22783","45252733","0.0271","127","40","33","113","39","127","Argentina"
"Armenia","42319","263","282","3","35476","6007","","14278","282","64291","64291","2964022","0.023","72","21","13","130","21","72","Armenia"
"Aruba","1387","91","56","1","277","1104","2","12983","56","165395","165395","106829","0.0212","30","76","15","138","69","30","Aruba"
"Australia","24236","243","18","13","17854","5919","51","949","18","215645","215645","25540177","0.0253","22","114","123","117","95","22","Australia"
"Austria","24431","347","81","","21093","2609","21","2710","81","117760","117760","9013539","0.0334","44","59","84","92","54","44","Austria"
"Azerbaijan","34759","139","50","","32511","1738","","3424","50","84301","84301","10151735","0.0154","59","80","74","154","72","59","Azerbaijan"
"Bahamas","1610","79","58","1","211","1376","61","4089","58","21457","21457","393759","0.0983","128","75","58","24","68","128","Bahamas"
"Bahrain","48303","353","105","1","44628","3496","37","28265","105","592064","592064","1708944","0.004","8","51","3","188","48","8","Bahrain"
"Bangladesh","287959","2868","23","41","168991","115146","","1746","23","8535","8535","164914115","0.0221","156","107","95","135","92","156","Bangladesh"
"Barbados","156","1","24","","123","26","","543","24","52285","52285","287425","0.0538","85","104","146","55","91","85","Barbados"
"Belarus","69950","149","66","5","67929","1394","","7403","66","152093","152093","9448882","0.0091","33","67","32","171","62","33","Belarus"
"Belgium","79479","582","860","10","18078","51432","83","6854","860","176773","176773","11596664","0.3554","27","2","34","6","2","27","Belgium"
"Belize","605","52","13","1","38","562","3","1518","13","14030","14030","398588","0.1163","140","130","102","17","100","140","Belize"
"Benin","2095","","3","","1705","351","","172","3","8801","8801","12164164","0.0224","155","169","183","132","110","155","Benin"
"Bermuda","166","","145","","147","10","","2667","145","581621","581621","62245","0.0577","9","39","85","48","38","9","Bermuda"
"Bhutan","150","3","0","","105","45","","194","","86488","86488","772767","","57","","182","","114","57","Bhutan"
"Bolivia","105050","2031","362","61","39965","60852","71","8983","362","19005","19005","11694550","0.0958","130","16","23","25","16","130","Bolivia"
"Bosnia and Herzegovina","17029","338","157","8","10881","5633","","5195","157","51515","51515","3277873","0.0452","87","37","51","68","36","87","Bosnia and Herzegovina"
"Botswana","1308","","1","","136","1169","1","555","1","39620","39620","2357895","0.0216","103","177","144","136","112","103","Botswana"
"Brazil","3505097","44684","528","1234","2653407","739267","8318","16474","528","64616","64616","212768400","0.0406","71","11","10","82","11","71","Brazil"
"British Virgin Islands","11","","33","","8","2","","364","33","62461","62461","30259","0.1111","78","94","158","21","83","78","British Virgin Islands"
"Brunei","143","","7","","139","1","","326","7","112769","112769","438054","0.0211","46","146","161","139","106","46","Brunei"
"Bulgaria","14962","142","77","5","10087","4343","63","2156","77","51683","51683","6940865","0.0501","86","61","89","59","56","86","Bulgaria"
"Burkina Faso","1297","12","3","","1034","208","","62","3","0","","20976858","0.0505","","169","197","58","110","195","Burkina Faso"
"Burundi","422","","0.08","","336","85","","35","0.08","1675","1675","11935821","0.003","186","190","205","190","113","186","Burundi"
"CAR","4679","","13","","1755","2863","2","967","13","6357","6357","4840968","0.0336","166","130","121","91","100","166","CAR"
"Cabo Verde","3368","47","66","1","2462","869","","6049","66","132720","132720","556812","0.0148","36","67","42","157","62","36","Cabo Verde"
"Cambodia","273","","0","","253","20","1","16","","4993","4993","16750228","","172","","210","","114","172","Cambodia"
"Cameroon","18762","138","15","2","16540","1814","30","705","15","5595","5595","26631541","0.0241","170","125","133","128","98","170","Cameroon"
"Canada","123873","383","240","5","110288","4531","61","3278","240","131636","131636","37787666","0.0759","37","26","76","34","25","37","Canada"
"Caribbean Netherlands","13","","0","","7","6","","495","","16149","16149","26256","","136","","151","","114","136","Caribbean Netherlands"
"Cayman Islands","205","","15","","202","2","","3114","15","516171","516171","65827","0.0049","11","125","78","187","98","11","Cayman Islands"
"Chad","972","1","5","","869","27","","59","5","0","","16486068","0.0804","","155","199","30","108","195","Chad"
"Channel Islands","613","","276","","545","20","","3521","276","396276","396276","174083","0.0809","12","23","69","29","22","12","Channel Islands"
"Chile","391849","1812","558","93","366063","15115","1077","20474","558","110437","110437","19138783","0.0283","48","9","5","110","9","48","Chile"
"China","84895","7","3","","79745","516","24","59","3","62814","62814","1439323776","0.0549","77","169","199","52","110","77","China"
"Colombia","513719","11541","318","204","339124","158412","1493","10081","318","46606","46606","50956995","0.0455","91","20","21","65","20","91","Colombia"
"Comoros","417","11","8","","396","14","","478","8","0","","872036","0.0174","","141","152","149","105","195","Comoros"
"Congo","3850","","14","","1625","2148","","695","14","0","","5535717","0.0452","","128","136","67","99","195","Congo"
"Costa Rica","31075","666","65","12","9939","20803","128","6093","65","24769","24769","5100508","0.0324","121","69","41","94","63","121","Costa Rica"
"Croatia","7329","255","41","","5472","1689","13","1787","41","35235","35235","4101613","0.0298","107","86","94","103","77","107","Croatia"
"Cuba","3565","83","8","","2894","583","3","315","8","30589","30589","11325635","0.0295","115","141","164","106","105","115","Cuba"
"Curaçao","36","","6","","31","4","","219","6","6578","6578","164187","0.0313","165","148","176","99","107","165","Curaçao"
"Cyprus","1395","10","17","","878","497","5","1154","17","218392","218392","1208574","0.0223","21","118","113","133","96","21","Cyprus"
"Czechia","21045","247","38","2","15886","4753","24","1965","38","76565","76565","10711777","0.0249","64","88","91","120","79","64","Czechia"
"DRC","9757","16","3","1","8895","615","","109","3","0","","89906805","0.027","","169","190","114","110","195","DRC"
"Denmark","16056","116","107","","13769","1666","1","2771","107","358091","358091","5795057","0.0432","14","50","81","77","47","14","Denmark"
"Diamond Princess","712","","0","","651","48","4","","","0","","","0.0196","","","","142","114","195","Diamond Princess"
"Djibouti","5374","","60","","5216","99","","5429","60","64116","64116","989936","0.0112","73","72","48","166","66","73","Djibouti"
"Dominica","18","","0","","18","0","","250","","22858","22858","72011","","126","","171","","114","126","Dominica"
"Dominican Republic","89010","883","139","4","57734","29771","288","8194","139","30883","30883","10862806","0.0254","114","43","28","116","42","114","Dominican Republic"
"Ecuador","105508","1033","351","54","87660","11648","331","5968","351","16821","16821","17679078","0.0661","134","19","44","40","19","134","Ecuador"
"Egypt","97025","111","51","15","63462","28351","41","946","51","1316","1316","102590466","0.0759","189","78","124","33","71","188","Egypt"
"El Salvador","23964","247","99","7","11558","11766","391","3692","99","44418","44418","6490763","0.0525","96","55","66","57","50","96","El Salvador"
"Equatorial Guinea","4892","","59","","2713","2096","","3473","59","34935","34935","1408774","0.0297","109","74","72","105","67","109","Equatorial Guinea"
"Eritrea","306","2","0","","274","32","","86","","0","","3553053","","","","193","","114","195","Eritrea"
"Estonia","2227","20","47","","2009","155","","1679","47","104146","104146","1326661","0.0304","51","83","96","100","74","51","Estonia"
"Eswatini","4110","52","70","2","2643","1386","11","3538","70","24427","24427","1161807","0.0297","122","64","68","104","59","122","Eswatini"
"Ethiopia","35836","1778","5","20","13536","21680","216","311","5","6018","6018","115332992","0.0438","168","155","165","73","108","168","Ethiopia"
"Faeroe Islands","383","1","0","","274","109","3","7834","","1642742","1642742","48889","","2","","31","","114","2","Faeroe Islands"
"Falkland Islands","13","","0","","13","0","","3722","","645863","645863","3493","","6","","65","","114","6","Falkland Islands"
"Fiji","28","","1","","20","7","","31","1","7459","7459","897343","0.0476","160","177","206","63","112","160","Fiji"
"Finland","7842","37","60","","7100","408","","1415","60","93458","93458","5541933","0.0449","55","72","104","69","66","55","Finland"
"France","229814","4771","467","12","84065","115269","384","3520","467","91892","91892","65293815","0.2661","56","12","70","8","12","56","France"
"French Guiana","8743","32","180","","8189","500","17","29174","180","161444","161444","299682","0.0066","31","33","2","181","32","31","French Guiana"
"French Polynesia","211","","0","","68","143","2","751","","35257","35257","281134","","106","","131","","114","106","French Polynesia"
"Gabon","8319","","24","","6614","1652","1","3726","24","46771","46771","2232578","0.0079","90","104","64","173","91","90","Gabon"
"Gambia","2401","113","33","4","435","1885","","990","33","4445","4445","2425361","0.157","174","94","119","10","83","174","Gambia"
"Georgia","1370","9","4","","1108","245","","344","4","79021","79021","3988076","0.0151","61","162","159","155","109","61","Georgia"
"Germany","231284","1584","111","10","204800","17160","231","2759","111","121656","121656","83821481","0.0435","43","48","83","75","45","43","Germany"
"Ghana","43260","166","8","5","41276","1723","5","1388","8","13841","13841","31158344","0.0063","141","141","106","184","105","141","Ghana"
"Gibraltar","229","6","0","","200","29","","6797","","841971","841971","33690","","5","","35","","114","5","Gibraltar"
"Greece","7934","250","23","","3804","3895","30","762","23","78386","78386","10415735","0.0582","62","107","130","47","92","62","Greece"
"Greenland","14","","0","","14","0","","247","","113518","113518","56784","","45","","172","","114","45","Greenland"
"Grenada","24","","0","","24","0","","213","","55526","55526","112596","","84","","178","","114","84","Grenada"
"Guadeloupe","510","","37","","289","206","2","1275","37","58943","58943","400134","0.0493","81","89","111","60","80","81","Guadeloupe"
"Guatemala","65983","1102","140","39","54351","9126","5","3674","140","11871","11871","17959594","0.0441","146","42","67","72","41","146","Guatemala"
"Guinea","8876","84","4","","7628","1195","24","674","4","1288","1288","13178580","0.0069","190","162","137","180","109","189","Guinea"
"Guinea-Bissau","2149","32","17","","1015","1101","5","1089","17","760","760","1974061","0.0315","192","118","116","97","96","191","Guinea-Bissau"
"Guyana","846","70","37","2","399","418","8","1075","37","8261","8261","787081","0.0678","158","89","117","37","80","158","Guyana"
"Haiti","7997","48","17","","5447","2354","","700","17","1874","1874","11421419","0.0347","184","118","135","88","96","184","Haiti"
"Honduras","52298","628","162","15","7867","42823","43","5269","162","12890","12890","9925734","0.1697","142","36","50","9","35","142","Honduras"
"Hong Kong","4605","18","10","1","3827","705","31","614","10","103981","103981","7505365","0.0187","52","134","140","143","103","52","Hong Kong"
"Hungary","5046","44","63","","3678","759","7","523","63","40394","40394","9656850","0.1421","102","70","148","13","64","102","Hungary"
"Iceland","2040","5","29","","1913","117","1","5973","29","561236","561236","341550","0.0052","10","99","43","186","87","10","Iceland"
"India","2904329","68507","40","981","2157941","691413","8944","2102","40","23636","23636","1381863561","0.0248","123","87","90","121","78","123","India"
"Indonesia","147211","2266","23","72","100674","40119","","537","23","7192","7192","273918933","0.0599","163","107","147","44","92","163","Indonesia"
"Iran","352558","2279","241","139","304236","28058","3869","4190","241","34940","34940","84138745","0.0624","108","25","56","41","24","108","Iran"
"Iraq","192797","3995","154","87","137200","49389","614","4779","154","33929","33929","40340634","0.0433","110","38","52","76","37","110","Iraq"
"Ireland","27676","129","359","1","23364","2536","6","5596","359","148747","148747","4945309","0.0706","34","18","46","36","18","34","Ireland"
"Isle of Man","336","","282","","312","0","","3948","282","110734","110734","85096","0.0714","47","21","60","35","21","47","Isle of Man"
"Israel","99599","1630","86","14","74579","24225","389","10829","86","237029","237029","9197590","0.0105","16","57","19","169","52","16","Israel"
"Italy","256118","840","586","6","204686","16014","68","4237","586","128878","128878","60449180","0.1475","40","7","55","12","7","40","Italy"
"Ivory Coast","17249","17","4","1","14611","2526","","652","4","4426","4426","26463011","0.0076","175","162","138","175","109","175","Ivory Coast"
"Jamaica","1192","46","5","","772","406","1","402","5","16610","16610","2962971","0.0178","135","155","156","144","108","135","Jamaica"
"Japan","58501","951","9","16","45266","12091","237","463","9","9962","9962","126421114","0.0246","152","137","154","125","104","152","Japan"
"Jordan","1498","16","1","","1261","226","3","147","1","70566","70566","10217009","0.0086","67","177","184","172","112","67","Jordan"
"Kazakhstan","103815","244","75","","86450","15950","221","5520","75","121832","121832","18807256","0.0161","42","62","47","152","57","42","Kazakhstan"
"Kenya","31441","426","10","10","17869","13056","44","583","10","7391","7391","53926571","0.0281","161","134","141","111","103","161","Kenya"
"Kuwait","78767","622","119","2","70642","7616","94","18407","119","134980","134980","4279075","0.0072","35","46","7","178","44","35","Kuwait"
"Kyrgyzstan","42507","182","229","0","35486","5523","24","6501","229","40944","40944","6538600","0.0405","101","28","38","83","27","101","Kyrgyzstan"
"Laos","22","","0","","19","3","","3","","4860","4860","7289790","","173","","214","","114","173","Laos"
"Latvia","1327","1","18","","1093","201","","705","18","123686","123686","1883144","0.0293","41","114","133","107","95","41","Latvia"
"Lebanon","10952","605","17","4","3040","7799","72","1606","17","65050","65050","6821056","0.0358","70","118","100","86","96","70","Lebanon"
"Lesotho","996","50","14","","423","543","","464","14","5611","5611","2144591","0.0662","169","128","153","39","99","169","Lesotho"
"Liberia","1284","2","16","","803","399","","253","16","0","","5073177","0.0927","","122","170","26","97","195","Liberia"
"Libya","9707","244","25","4","1047","8487","","1410","25","12855","12855","6883928","0.1418","144","103","105","14","90","144","Libya"
"Liechtenstein","99","1","26","","88","10","","2595","26","23595","23595","38143","0.0112","124","101","87","165","89","124","Liechtenstein"
"Lithuania","2528","32","30","1","1747","699","6","931","30","218825","218825","2716679","0.0448","20","98","125","70","86","20","Lithuania"
"Luxembourg","7637","71","198","","6903","610","3","12174","198","1126386","1126386","627342","0.0176","4","32","16","148","31","4","Luxembourg"
"MS Zaandam","9","","0","","","7","","","","0","","","1","","","","1","114","195","MS Zaandam"
"Macao","46","","0","","46","0","","71","","6258","6258","650532","","167","","195","","114","167","Macao"
"Madagascar","14154","80","6","4","13038","939","83","509","6","1942","1942","27783027","0.0134","183","148","150","161","107","183","Madagascar"
"Malawi","5282","42","9","1","2883","2234","4","275","9","2137","2137","19193810","0.0541","181","137","168","54","104","181","Malawi"
"Malaysia","9240","5","4","","8932","183","7","285","4","35535","35535","32422234","0.0138","105","162","167","160","109","105","Malaysia"
"Maldives","6370","145","44","","3915","2431","12","11757","44","184996","184996","541813","0.0061","25","84","17","185","75","25","Maldives"
"Mali","2667","","6","","1993","549","","131","6","1610","1610","20325303","0.059","187","148","188","45","107","187","Mali"
"Malta","1510","40","20","","802","699","","3419","20","376602","376602","441708","0.0111","13","112","75","168","94","13","Malta"
"Martinique","336","","43","","98","222","2","895","43","32586","32586","375224","0.1404","112","85","127","15","76","112","Martinique"
"Mauritania","6848","19","34","","6123","567","3","1468","34","14762","14762","4665419","0.0252","138","93","103","118","82","138","Mauritania"
"Mauritius","346","","8","","334","2","","272","8","161379","161379","1272065","0.0291","32","141","169","109","105","32","Mauritius"
"Mayotte","3160","","143","","2964","157","1","11547","143","47502","47502","273671","0.013","89","41","18","162","40","89","Mayotte"
"Mexico","537031","5792","453","707","367537","111013","3480","4159","453","9383","9383","129117943","0.1373","153","13","57","16","13","153","Mexico"
"Moldova","31937","522","228","7","21885","9131","362","7920","228","45609","45609","4032626","0.0404","93","29","30","84","28","93","Moldova"
"Monaco","150","2","102","","115","31","1","3819","102","1322632","1322632","39280","0.0336","3","53","62","90","49","3","Monaco"
"Mongolia","298","","0","","281","17","1","91","","14103","14103","3285365","","139","","192","","114","139","Mongolia"
"Montenegro","4229","55","129","1","3186","962","","6733","129","70404","70404","628077","0.0248","68","44","36","122","43","68","Montenegro"
"Montserrat","13","","200","","12","0","","2604","200","12220","12220","4992","0.0769","145","31","86","32","30","145","Montserrat"
"Morocco","47638","1325","21","32","32806","14057","31","1289","21","45187","45187","36970089","0.0231","94","111","110","129","93","94","Morocco"
"Mozambique","3115","70","0.6","1","1380","1715","","99","0.6","2623","2623","31367587","0.0143","178","182","191","158","113","178","Mozambique"
"Myanmar","399","5","0.1","","333","60","","7","0.1","2590","2590","54460318","0.0177","179","189","213","147","113","179","Myanmar"
"Namibia","4912","247","16","2","2442","2429","18","1929","16","17960","17960","2547027","0.0165","131","122","92","150","97","131","Namibia"
"Nepal","29645","707","4","6","17964","11555","","1015","4","30083","30083","29206558","0.007","116","162","118","179","109","116","Nepal"
"Netherlands","65054","529","361","10","0","0","51","3795","361","76591","76591","17140202","1","63","17","63","1","17","63","Netherlands"
"New Caledonia","23","","0","","22","1","","80","","41410","41410","285874","","99","","194","","114","99","New Caledonia"
"New Zealand","1654","5","4","","1531","101","6","331","4","131446","131446","5002100","0.0142","38","162","160","159","109","38","New Zealand"
"Nicaragua","4311","","20","","2913","1265","","650","20","0","","6635277","0.0437","","112","139","74","94","195","Nicaragua"
"Niger","1169","2","3","","1082","18","","48","3","372","372","24315155","0.0599","193","169","202","43","110","192","Niger"
"Nigeria","50964","476","5","7","37569","12403","7","246","5","1705","1705","206802324","0.0257","185","155","173","115","108","185","Nigeria"
"North Macedonia","13194","118","266","3","9752","2888","4","6333","266","63596","63596","2083362","0.0538","75","24","40","56","23","75","North Macedonia"
"Norway","10197","35","49","2","9150","783","1","1879","49","108447","108447","5427090","0.028","49","82","93","112","73","49","Norway"
"Oman","83769","163","119","6","78386","4774","151","16350","119","60353","60353","5123430","0.0077","79","46","11","174","44","79","Oman"
"Pakistan","290958","513","28","8","272804","11945","725","1314","28","10673","10673","221460187","0.0223","148","100","109","134","88","148","Pakistan"
"Palestine","17989","383","23","1","10682","7187","","3516","23","41991","41991","5116888","0.0111","98","107","71","167","92","98","Palestine"
"Panama","83855","101","426","17","59174","22837","154","19393","426","66445","66445","4323882","0.0302","69","14","6","101","14","69","Panama"
"Papua New Guinea","361","14","0.4","1","198","159","","40","0.4","1610","1610","8969502","0.0198","187","184","203","141","113","187","Papua New Guinea"
"Paraguay","11817","684","24","5","6783","4864","63","1654","24","23250","23250","7144441","0.0244","125","104","97","126","91","125","Paraguay"
"Peru","567059","8639","818","200","380730","159295","1519","17166","818","86336","86336","33033892","0.0663","58","3","9","38","3","58","Peru"
"Philippines","177579","3896","26","86","113903","60795","717","1618","26","19981","19981","109778515","0.0247","129","101","99","124","89","129","Philippines"
"Poland","59378","767","51","12","40481","16972","85","1569","51","63672","63672","37840722","0.0454","74","78","101","66","71","74","Poland"
"Portugal","54992","291","175","2","40264","12940","39","5395","175","184473","184473","10192461","0.0425","26","34","49","80","33","26","Portugal"
"Qatar","116224","268","69","","112924","3107","64","41393","69","203815","203815","2807805","0.0017","23","65","1","191","60","23","Qatar"
"Romania","74963","1346","164","48","34196","37613","489","3900","164","82783","82783","19219141","0.0844","60","35","61","28","34","60","Romania"
"Russia","942106","4785","110","110","755513","170494","2300","6455","110","229541","229541","145943309","0.0209","17","49","39","140","46","17","Russia"
"Rwanda","2717","73","0.8","1","1705","1001","","209","0.8","27042","27042","12993865","0.0064","118","180","179","182","113","118","Rwanda"
"Réunion","996","51","6","","657","334","3","1111","6","39521","39521","896196","0.0076","104","148","115","176","107","104","Réunion"
"S. Korea","16346","288","6","1","14063","1976","12","319","6","33819","33819","51275415","0.0214","111","148","162","137","107","111","S. Korea"
"Saint Kitts and Nevis","17","","0","","17","0","","319","","26009","26009","53251","","120","","162","","114","120","Saint Kitts and Nevis"
"Saint Lucia","26","","0","","25","1","","142","","26918","26918","183744","","119","","186","","114","119","Saint Lucia"
"Saint Martin","121","","129","","49","67","1","3122","129","63193","63193","38754","0.0926","76","44","77","27","43","76","Saint Martin"
"Saint Pierre Miquelon","5","","0","","1","4","","864","","0","","5790","","","","128","","114","195","Saint Pierre Miquelon"
"San Marino","704","","1237","","657","5","","20742","1237","191833","191833","33941","0.0601","24","1","4","42","1","24","San Marino"
"Sao Tome and Principe","888","3","68","","829","44","","4042","68","15621","15621","219700","0.0178","137","66","59","145","61","137","Sao Tome and Principe"
"Saudi Arabia","303973","1287","102","42","275476","24949","1682","8713","102","129021","129021","34886672","0.0127","39","53","24","163","49","39","Saudi Arabia"
"Senegal","12559","113","16","3","8050","4248","39","748","16","7997","7997","16800813","0.0314","159","122","132","98","97","159","Senegal"
"Serbia","30209","161","79","5","27908","1612","52","3459","79","96474","96474","8732325","0.0241","54","60","73","127","55","54","Serbia"
"Seychelles","132","","0","","126","6","","1341","","0","","98431","","","","107","","114","195","Seychelles"
"Sierra Leone","1969","8","9","","1536","364","","246","9","0","","7998386","0.043","","137","173","79","104","195","Sierra Leone"
"Singapore","56099","68","5","0","53119","2953","","9579","5","298108","298108","5856690","0.0005","15","155","22","192","108","15","Singapore"
"Sint Maarten","348","15","396","","133","198","3","8104","396","46179","46179","42942","0.1133","92","15","29","18","15","92","Sint Maarten"
"Slovakia","3102","80","6","","2014","1055","8","568","6","55681","55681","5460016","0.0161","83","148","142","151","107","83","Slovakia"
"Slovenia","2536","43","62","","2079","328","3","1220","62","70752","70752","2078978","0.0584","66","71","112","46","65","66","Slovenia"
"Somalia","3265","","6","","2396","776","","205","6","0","","15950038","0.0374","","148","180","85","107","195","Somalia"
"South Africa","599940","3880","212","195","497169","90153","539","10098","212","58581","58581","59410167","0.0248","82","30","20","123","29","82","South Africa"
"South Sudan","2494","","4","","1290","1157","","222","4","1074","1074","11211590","0.0352","191","162","175","87","109","190","South Sudan"
"Spain","404229","3349","616","16","0","0","522","8645","616","170147","170147","46757339","1","29","5","25","1","5","29","Spain"
"Sri Lanka","2918","16","0.5","","2765","142","1","136","0.5","9102","9102","21425788","0.004","154","183","187","189","113","154","Sri Lanka"
"St. Barth","16","","0","","9","7","","1619","","171946","171946","9881","","28","","98","","114","28","St. Barth"
"St. Vincent Grenadines","58","","0","","56","2","","523","","27327","27327","110989","","117","","148","","114","117","St. Vincent Grenadines"
"Sudan","12582","36","18","4","6456","5314","","286","18","9","9","43982802","0.1117","194","114","166","19","95","193","Sudan"
"Suriname","3366","71","94","1","2383","928","20","5731","94","10026","10026","587354","0.0226","151","56","45","131","51","151","Suriname"
"Sweden","85810","","574","5","0","0","27","8489","574","101900","101900","10108001","1","53","8","26","1","8","53","Sweden"
"Switzerland","39026","266","231","2","33900","3128","15","4505","231","105073","105073","8663370","0.0557","50","27","54","51","26","50","Switzerland"
"Syria","2008","81","5","4","460","1466","","114","5","0","","17555909","0.1513","","155","189","11","108","195","Syria"
"Taiwan","486","","0.3","","457","22","","20","0.3","3592","3592","23822843","0.0151","176","187","207","156","113","176","Taiwan"
"Tajikistan","8203","37","7","1","7006","1131","","858","7","0","","9565683","0.0093","","146","129","170","106","195","Tajikistan"
"Tanzania","509","","0.4","","183","305","7","8","0.4","0","","59951725","0.1029","","184","212","23","113","195","Tanzania"
"Thailand","3389","7","0.8","","3218","113","1","49","0.8","10730","10730","69824575","0.0177","147","180","201","146","113","147","Thailand"
"Timor-Leste","25","","0","","25","0","","19","","3206","3206","1321774","","177","","208","","114","177","Timor-Leste"
"Togo","1212","22","3","","878","307","2","146","3","6713","6713","8304024","0.0298","164","169","185","102","110","164","Togo"
"Trinidad and Tobago","767","81","9","","140","615","3","548","9","12882","12882","1400123","0.0789","143","137","145","31","104","143","Trinidad and Tobago"
"Tunisia","2543","116","5","3","1397","1083","8","215","5","10071","10071","11835528","0.0432","149","155","177","78","108","149","Tunisia"
"Turkey","254520","1412","72","19","234797","13665","735","3013","72","71770","71770","84463026","0.0252","65","63","79","119","58","65","Turkey"
"Turks and Caicos","327","12","52","","56","269","3","8430","52","50015","50015","38788","0.0345","88","77","27","89","70","88","Turks and Caicos"
"UAE","65802","461","37","2","58153","7280","","6642","37","632496","632496","9906649","0.0063","7","89","37","183","80","7","UAE"
"UK","322280","1182","609","6","0","0","70","4744","609","223407","223407","67935641","1","18","6","53","1","6","18","UK"
"USA","5746272","45341","536","1090","3095484","2473364","16817","17346","536","222984","222984","331272237","0.0542","19","10","8","53","10","19","USA"
"Uganda","1750","94","0.4","3","1194","537","","38","0.4","7332","7332","45923374","0.0157","162","184","204","153","113","162","Uganda"
"Ukraine","98537","2134","50","40","50441","45912","177","2255","50","31049","31049","43695861","0.0415","113","80","88","81","72","113","Ukraine"
"Uruguay","1506","13","12","1","1242","223","3","433","12","44435","44435","3475415","0.032","95","132","155","96","101","95","Uruguay"
"Uzbekistan","37547","435","8","4","33261","4034","410","1120","8","41089","41089","33534589","0.0075","100","141","114","177","105","100","Uzbekistan"
"Vatican City","12","","0","","12","0","","14981","","0","","801","","","","12","","114","195","Vatican City"
"Venezuela","37567","699","11","8","26330","10926","85","1322","11","59056","59056","28424431","0.0117","80","133","108","164","102","80","Venezuela"
"Vietnam","1007","13","0.3","","542","440","","10","0.3","8385","8385","97458937","0.0441","157","187","211","71","113","157","Vietnam"
"Western Sahara","10","","2","","8","1","","17","2","0","","599245","0.1111","","176","209","21","111","195","Western Sahara"
"Yemen","1899","7","18","2","1058","300","","63","18","4","4","29912082","0.3383","195","114","196","7","95","194","Yemen"
"Zambia","10372","154","15","5","9126","972","","562","15","5584","5584","18449899","0.0291","171","125","143","108","98","171","Zambia"
"Zimbabwe","5745","102","10","1","4525","1069","","386","10","10056","10056","14892083","0.0323","150","134","157","95","103","150","Zimbabwe"
